Arrival Station Code,Arrival Station,Arrival Station Type,City,Address 01,Address 02,ZIP Code,State,Division,Region,Country,Latitude,Longitude
ROM,Rome,Station Building (with waiting room),Rome,6599 Martin Street,,13440,New York,Middle Atlantic,Northeast,United States,43.199425,-75.44996
ROY,Royal Oak,Platform with Shelter,Royal Oak,202 South Sherman Drive,,48069,Michigan,East North Central,Midwest,United States,42.488439,-83.14701
RPH,Randolph,Platform only (no shelter),Randolph,South Main and Salisbury Streets,,05060,Vermont,New England,Northeast,United States,43.922398,-72.665459
RSP,Rouses Point,Platform only (no shelter),Rouses Point,68 Pratt Street,,12979,New York,Middle Atlantic,Northeast,United States,44.99487,-73.371093
RSV,Roseville,Platform with Shelter,Roseville,201 Pacific Street,,95678,California,Pacific,West,United States,38.750016,-121.286286
RTE,Route 128 (Westwood),Station Building (with waiting room),Westwood,50 University Avenue,,02090,Massachusetts,New England,Northeast,United States,42.210242,-71.147894
RTL,Rantoul,Platform with Shelter,Rantoul,East Grove Ave and North Kentucky Ave.,,61866,Illinois,East North Central,Midwest,United States,40.310905,-88.159126
RUD,Rutland,Station Building (with waiting room),Rutland,25 Evelyn Street,,05701,Vermont,New England,Northeast,United States,43.605756,-72.981538
RUG,Rugby,Station Building (with waiting room),Rugby,201 West Dewey Street,,58368,North Dakota,West North Central,Midwest,United States,48.369846,-99.997556
RVM,Richmond (Main St),Station Building (with waiting room),Richmond,1500 East Main Street,,23219,Virginia,South Atlantic,South,United States,37.534209,-77.429512
RVR,Richmond (Staples Mill Rd),Station Building (with waiting room),Richmond,7519 Staples Mill Road,,23228,Virginia,South Atlantic,South,United States,37.617693,-77.496943
SAB,St. Albans,Station Building (with waiting room),St Albans,40 Federal Street,,05478,Vermont,New England,Northeast,United States,44.81236,-73.086191
SAC,Sacramento,Station Building (with waiting room),Sacramento,401 I Street,,95814,California,Pacific,West,United States,38.584004,-121.500704
SAL,Salisbury,Station Building (with waiting room),Salisbury,215 Depot Street,,28144,North Carolina,South Atlantic,South,United States,35.667496,-80.466323
SAN,San Diego (Downtown),Station Building (with waiting room),San Diego,1050 Kettner Boulevard,,92101,California,Pacific,West,United States,32.716169,-117.169576
SAO,Saco,Station Building (with waiting room),Saco,138 Main Street,,04072,Maine,New England,Northeast,United States,43.496191,-70.449139
SAR,Saratoga Springs,Station Building (with waiting room),Saratoga Springs,26 Station Lane,,12866,New York,Middle Atlantic,Northeast,United States,43.08281,-73.810027
SAS,San Antonio,Station Building (with waiting room),San Antonio,350 Hoefgen Street,,78205,Texas,West South Central,South,United States,29.41935,-98.478143
SAV,Savannah,Station Building (with waiting room),Savannah,2611 Seaboard Coastline Drive,,31401,Georgia,South Atlantic,South,United States,32.083412,-81.148264
SBA,Santa Barbara,Station Building (with waiting room),Santa Barbara,209 State Street,,93101,California,Pacific,West,United States,34.413718,-119.692785
SBG,Sebring,Station Building (with waiting room),Sebring,601 East Center Avenue,,33870,Florida,South Atlantic,South,United States,27.496632,-81.434202
SBY,Shelby,Station Building (with waiting room),Shelby,230 West Central Avenue,,59474,Montana,Mountain,West,United States,48.506748,-111.856649
SCC,Santa Clara (Transit Center),Platform with Shelter,Santa Clara,1001 Railroad Avenue,,95050,California,Pacific,West,United States,37.353219,-121.936576
SCD,St. Cloud,Station Building (with waiting room),St. Cloud,555 East Saint Germain Street,,56304,Minnesota,West North Central,Midwest,United States,45.567748,-94.149093
SCH,Schriever,Platform only (no shelter),Schriever,145 Burlington Court,,70395,Louisiana,West South Central,South,United States,29.746678,-90.815246
SDL,Slidell,Station Building (with waiting room),Slidell,1827 Front Street,,70458,Louisiana,West South Central,South,United States,30.278372,-89.782565
SDY,Schenectady,Station Building (with waiting room),Schenectady,332 Erie Boulevard,,12305,New York,Middle Atlantic,Northeast,United States,42.814724,-73.942892
SEA,Seattle (King Street Station),Station Building (with waiting room),Seattle,303 South Jackson Street,,98104,Washington,Pacific,West,United States,47.598445,-122.330161
SED,Sedalia,Station Building (with waiting room),Sedalia,Pacific Street and North Osage Avenue,,65301,Missouri,West North Central,Midwest,United States,38.711604,-93.228706
SFA,Sanford (Auto Train),Station Building (with waiting room),Sanford,600 South Persimmon Avenue,,32771,Florida,South Atlantic,South,United States,28.808544,-81.291274
SIM,Simi Valley,Platform only (no shelter),Simi Valley,5050 Los Angeles Avenue,,93063,California,Pacific,West,United States,34.270204,-118.695163
SJC,San Jose,Station Building (with waiting room),San Jose,65 Cahill Street,,95110,California,Pacific,West,United States,37.329933,-121.902388
SJM,St. Joseph,Station Building (with waiting room),St. Joseph,410 1/2 Vine Street,,49085,Michigan,East North Central,Midwest,United States,42.10908,-86.484484
SKN,Stockton (Amtrak Sta - San Joaquin Street),Station Building (with waiting room),Stockton,735 South San Joaquin Street,,95203,California,Pacific,West,United States,37.945468,-121.285632
SKT,Stockton (ACE Sta - Channel Street),Platform with Shelter,Stockton,949 East Channel St.,,95202,California,Pacific,West,United States,37.957038,-121.279
SKY,Sandusky,Station Building (with waiting room),Sandusky,1200 North Depot Street,,44870,Ohio,East North Central,Midwest,United States,41.440671,-82.717866
SLC,Salt Lake City (Amtrak Station),Station Building (with waiting room),Salt Lake City,340 South 600 West,,84101,Utah,Mountain,West,United States,40.761661,-111.908349
SLM,Salem,Station Building (with waiting room),Salem,500 13th Street SE,,97301,Oregon,Pacific,West,United States,44.932331,-123.028331
SLO,San Luis Obispo,Station Building (with waiting room),San Luis Obispo,1011 Railroad Avenue,,93401,California,Pacific,West,United States,35.276434,-120.654701
SLQ,St-Lambert,Station Building (with waiting room),St-Lambert,329 avenue St-Denis,,J4P 2G5,Quebec,Eastern Canada,Northeast,Canada,45.498896,-73.507287
SMC,San Marcos,Platform with Shelter,San Marcos,338 South Guadalupe Street,,78666,Texas,West South Central,South,United States,29.876571,-97.941049
SMT,Summit,Platform with Shelter,Summit,Archer Avenue and South Center Avenue,,60501,Illinois,East North Central,Midwest,United States,41.794912,-87.809742
SNA,Santa Ana,Station Building (with waiting room),Santa Ana,1000 East Santa Ana Boulevard,,92701,California,Pacific,West,United States,33.751629,-117.856607
SNB,San Bernardino,Station Building (with waiting room),San Bernardino,1170 West Third Street,,92410,California,Pacific,West,United States,34.104112,-117.310659
SNC,San Juan Capistrano,Station Building (with waiting room),San Juan Capistrano,26701 Verdugo Street,,92675,California,Pacific,West,United States,33.501318,-117.663813
SND,Sanderson,Platform only (no shelter),Sanderson,201 West Downie Street,,79848,Texas,West South Central,South,United States,30.139951,-102.398746
SNP,San Clemente Pier,Platform only (no shelter),San Clemente,615 Avenida Victoria,,92672,California,Pacific,West,United States,33.419645,-117.619733
SNS,Salinas (Amtrak Station),Station Building (with waiting room),Salinas,11 Station Place,,93901,California,Pacific,West,United States,36.679145,-121.656745
SOB,South Bend (Amtrak Station),Station Building (with waiting room),South Bend,2702 West Washington Street,,46628,Indiana,East North Central,Midwest,United States,41.67836,-86.287345
SOL,Solana Beach,Platform only (no shelter),Solana Beach,105 North Cedros Avenue,,92075,California,Pacific,West,United States,32.992937,-117.271135
SOP,Southern Pines,Station Building (with waiting room),Southern Pines,235 Northwest Broad Street,,28387,North Carolina,South Atlantic,South,United States,35.175069,-79.390303
SPB,Spartanburg,Station Building (with waiting room),Spartanburg,290 Magnolia Street,,29303,South Carolina,South Atlantic,South,United States,34.953736,-81.936917
SPG,Springfield,Station Building (with waiting room),Springfield,55 Frank B. Murray Street,,01103,Massachusetts,New England,Northeast,United States,42.105987,-72.592905
SPI,Springfield,Station Building (with waiting room),Springfield,100 North Third Street,,62701,Illinois,East North Central,Midwest,United States,39.802323,-89.651384
SPK,Spokane (Amtrak),Station Building (with waiting room),Spokane,221 West 1st Avenue,,99201,Washington,Pacific,West,United States,47.65672,-117.415455
SPL,Staples,Station Building (with waiting room),Staples,First Avenue N.E. and Fourth Street N.E.,,56479,Minnesota,West North Central,Midwest,United States,46.354601,-94.795331
SPM,South Shore-South Portsmouth,Platform with Shelter,South Shore,Depot Drive & US 23,,41175,Kentucky,East South Central,South,United States,38.721281,-82.963751
SPT,Sandpoint,Platform with Shelter,Sandpoint,450 Railroad Depot Rd,,83864,Idaho,Mountain,West,United States,48.276234,-116.545583
SSM,Selma,Station Building (with waiting room),Selma,500 East Railroad Street,,27576,North Carolina,South Atlantic,South,United States,35.532786,-78.280099
STA,Staunton,Station Building (with waiting room),Staunton,1 Middlebrook Avenue,,24401,Virginia,South Atlantic,South,United States,38.147639,-79.071776
STL,St. Louis,Station Building (with waiting room),St. Louis,430 South 15th Street,,63103,Missouri,West North Central,Midwest,United States,38.624195,-90.203973
STM,Stamford,Station Building (with waiting room),Stamford,Washington Blvd and South State Street,,06902,Connecticut,New England,Northeast,United States,41.04713,-73.54216
STN,Stanley,Station Building (with waiting room),Stanley,Main Street & Railroad Avenue,,58784,North Dakota,West North Central,Midwest,United States,48.319813,-102.389379
STS,New Haven (State Street Station),Station Building (with waiting room),New Haven,259 State Street,,06519,Connecticut,New England,Northeast,United States,41.305253,-72.922086
STW,Stanwood,Platform only (no shelter),Stanwood,27111 Florence Way,,98292,Washington,Pacific,West,United States,48.242638,-122.349935
SUI,Suisun-Fairfield,Station Building (with waiting room),Suisun City,177 Main Street,,94585,California,Pacific,West,United States,38.243401,-122.041099
SVT,Sturtevant,Station Building (with waiting room),Sturtevant,9900 East Exploration Court,,53177,Wisconsin,East North Central,Midwest,United States,42.718292,-87.9063
SYR,Syracuse (Amtrak),Station Building (with waiting room),Syracuse,1 Walsh Circle,,13208,New York,Middle Atlantic,Northeast,United States,43.076548,-76.169244
TAC,Tacoma,Station Building (with waiting room),Tacoma,422 East 25th Street,,98421,Washington,Pacific,West,United States,47.239803,-122.428099
TAY,Taylor,Platform only (no shelter),Taylor,118 East First Street,,76574,Texas,West South Central,South,United States,30.567667,-97.407763
TCA,Toccoa,Station Building (with waiting room),Toccoa,47 North Alexander Street,,30577,Georgia,South Atlantic,South,United States,34.578456,-83.331542
TCL,Tuscaloosa,Station Building (with waiting room),Tuscaloosa,2105 Greensboro Avenue,,35401,Alabama,East South Central,South,United States,33.193165,-87.560228
THN,Thurmond,Platform with Shelter,Thurmond,Hwy 25 & Hwy 2,,25936,West Virginia,South Atlantic,South,United States,37.956986,-81.078754
TOH,Tomah,Station Building (with waiting room),Tomah,North Superior Avenue and Washington Street,,54660,Wisconsin,East North Central,Midwest,United States,43.986007,-90.505331
TOL,Toledo,Station Building (with waiting room),Toledo,415 Emerald Avenue,,43604,Ohio,East North Central,Midwest,United States,41.638345,-83.541721
TOP,Topeka,Station Building (with waiting room),Topeka,500 SE Holliday Place,,66607,Kansas,West North Central,Midwest,United States,39.051415,-95.664916
TPA,Tampa,Station Building (with waiting room),Tampa,601 North Nebraska Avenue,,33602,Florida,South Atlantic,South,United States,27.952492,-82.450777
TPL,Temple,Station Building (with waiting room),Temple,315 West Avenue B,,76501,Texas,West South Central,South,United States,31.095883,-97.345792
TRE,Trenton,Station Building (with waiting room),Trenton,72 South Clinton Avenue,,08609,New Jersey,Middle Atlantic,Northeast,United States,40.219011,-74.75444
TRI,Trinidad,Platform only (no shelter),Trinidad,110 West Pine Street,,81082,Colorado,Mountain,West,United States,37.172688,-104.507981
TRK,Turlock-Denair,Platform with Shelter,Denair,3800 Santa Fe Avenue,,95316,California,Pacific,West,United States,37.527229,-120.798009
TRM,Troy,Station Building (with waiting room),Troy,1201 Doyle Drive,,48084,Michigan,East North Central,Midwest,United States,42.542555,-83.191026
TRU,Truckee,Station Building (with waiting room),Truckee,10065 Donner Pass Road,,96161,California,Pacific,West,United States,39.327616,-120.185387
TUK,Tukwila,Platform with Shelter,Tukwila,7301 Longacres Way,,98188,Washington,Pacific,West,United States,47.461081,-122.240254
TUS,Tucson,Station Building (with waiting room),Tucson,400 North Toole Avenue,,85701,Arizona,Mountain,West,United States,32.222977,-110.96677
TWO,Toronto,Station Building (with waiting room),Toronto,65 Front Street West,,M5J 1E6,Ontario,Eastern Canada,Northeast,Canada,43.645427,-79.380762
TXA,Texarkana,Station Building (with waiting room),Texarkana,100 East Front Street,,71854,Arkansas,West South Central,South,United States,33.420067,-94.043082
TYR,Tyrone,Platform with Shelter,Tyrone,Pennsylvania Avenue and West 10th Street,,16686,Pennsylvania,Middle Atlantic,Northeast,United States,40.667705,-78.24047
UCA,Utica,Station Building (with waiting room),Utica,321 Main Street,,13501,New York,Middle Atlantic,Northeast,United States,43.103892,-75.223434
VAC,Vancouver,Station Building (with waiting room),Vancouver,1150 Station Street,,V6A 4C7,British Columbia,Western Canada,West,Canada,49.273757,-123.098336
VAN,Vancouver,Station Building (with waiting room),Vancouver,1301 West 11th Street,,98660,Washington,Pacific,West,United States,45.628901,-122.686544
VEC,Ventura,Platform with Shelter,Ventura,39 East Harbor Blvd,,93001,California,Pacific,West,United States,34.276929,-119.299918
VNC,Van Nuys,Station Building (with waiting room),Van Nuys,7724 Van Nuys Boulevard,,91405,California,Pacific,West,United States,34.211294,-118.448206
VRN,Ferrisburgh-Vergennes,Station Building (with waiting room),Ferrisburgh,49 Park Lane,,05456,Vermont,New England,Northeast,United States,44.180921,-73.248824
VRV,Victorville (Amtrak Station),Platform only (no shelter),Victorville,16858 South D Street,,92395,California,Pacific,West,United States,34.5372,-117.292956
WAB,Waterbury,Station Building (with waiting room),Waterbury,US Highway 2 and Park Row,,05676,Vermont,New England,Northeast,United States,44.335011,-72.751806
WAC,Wasco,Platform with Shelter,Wasco,700 G Street,,93280,California,Pacific,West,United States,35.594092,-119.332309
WAH,Washington,Station Building (with waiting room),Washington,301 West Front Street,,63090,Missouri,West North Central,Midwest,United States,38.561466,-91.012717
WAR,Warrensburg,Station Building (with waiting room),Warrensburg,100 South Holden Street,,64093,Missouri,West North Central,Midwest,United States,38.76275,-93.7409
WAS,Washington,Station Building (with waiting room),Washington,50 Massachusetts Avenue NE,,20002,District of Columbia,South Atlantic,South,United States,38.896993,-77.006422
WBG,Williamsburg,Station Building (with waiting room),Williamsburg,468 North Boundary Street,,23185,Virginia,South Atlantic,South,United States,37.276414,-76.708564
WDB,Woodbridge,Platform with Shelter,Woodbridge,1040 Express Way,,22194,Virginia,South Atlantic,South,United States,38.658915,-77.247852
WDL,Wisconsin Dells,Station Building (with waiting room),Wisconsin Dells,100 LaCrosse Street,,53965,Wisconsin,East North Central,Midwest,United States,43.626509,-89.777451
WEM,Wells,Station Building (with waiting room),Wells,696 Sanford Road,,04090,Maine,New England,Northeast,United States,43.320836,-70.612192
WEN,Wenatchee (Amtrak Station),Platform with Shelter,Wenatchee,1 Kittitas Street,,98801,Washington,Pacific,West,United States,47.421556,-120.306552
WFD,Wallingford,Platform with Shelter,Wallingford,343 North Cherry St.,,06492,Connecticut,New England,Northeast,United States,41.456969,-72.825221
WFH,Whitefish,Station Building (with waiting room),Whitefish,500 Depot Street,,59937,Montana,Mountain,West,United States,48.413474,-114.335575
WGL,West Glacier,Platform only (no shelter),West Glacier,12544 US Highway 2 East,,59936,Montana,Mountain,West,United States,48.496218,-113.979164
WHL,Whitehall,Platform only (no shelter),Whitehall,154 Main Street,,12887,New York,Middle Atlantic,Northeast,United States,43.554694,-73.403207
WIH,Wishram,Platform only (no shelter),Wishram,1 Railroad Avenue,,98673,Washington,Pacific,West,United States,45.657669,-120.966142
WIL,Wilmington,Station Building (with waiting room),Wilmington,100 South French Street,,19801,Delaware,South Atlantic,South,United States,39.737263,-75.551095
WIN,Winona,Platform with Shelter,Winona,65 East Mark Street,,55987,Minnesota,West North Central,Midwest,United States,44.044404,-91.640073
WIP,Winter Park/Fraser,Platform with Shelter,Fraser,205 Fraser Avenue,,80442,Colorado,Mountain,West,United States,39.947566,-105.817388
WLN,Wilson,Station Building (with waiting room),Wilson,401 East Nash Street,,27893,North Carolina,South Atlantic,South,United States,35.723135,-77.908029
WLO,Winslow,Platform with Shelter,Winslow,303 East Second Street (Route 66),,86047,Arizona,Mountain,West,United States,35.021666,-110.694981
WLY,Westerly,Platform with Shelter,Westerly,14 Railroad Avenue,,02891,Rhode Island,New England,Northeast,United States,41.381081,-71.82978
WND,Windsor,Platform with Shelter,Windsor,41 Central Street,,06095,Connecticut,New England,Northeast,United States,41.852013,-72.642253
WNL,Windsor Locks,Platform with Shelter,Windsor Locks,South Main Street at Stanton Road,,06096,Connecticut,New England,Northeast,United States,41.913956,-72.626101
WNM,Windsor,Platform only (no shelter),Windsor,26 Depot Avenue,,05089,Vermont,New England,Northeast,United States,43.479908,-72.384985
WNN,Winnemucca,Platform with Shelter,Winnemucca,209 Railroad Street,,89445,Nevada,Mountain,West,United States,40.969044,-117.73221
WNR,Walnut Ridge,Station Building (with waiting room),Walnut Ridge,109 Southwest Front Street,,72476,Arkansas,West South Central,South,United States,36.06766,-90.956766
WOB,Woburn,Station Building (with waiting room),Woburn,100 Atlantic Avenue,,01801,Massachusetts,New England,Northeast,United States,42.517358,-71.143823
WOR,Worcester,Station Building (with waiting room),Worcester,2 Washington Square,,01604,Massachusetts,New England,Northeast,United States,42.261478,-71.794812
WPB,West Palm Beach,Station Building (with waiting room),West Palm Beach,209 South Tamarind Avenue,,33401,Florida,South Atlantic,South,United States,26.712554,-80.062184
WPK,Winter Park,Station Building (with waiting room),Winter Park,148 West Morse Boulevard,,32789,Florida,South Atlantic,South,United States,28.597099,-81.351993
WPR,Winter Park (Train),Platform with Shelter,Winter Park,85 Parsenn Road,,80402,Colorado,Mountain,West,United States,39.887584,-105.763245
WPT,Wolf Point,Station Building (with waiting room),Wolf Point,320 Front Street,,59201,Montana,Mountain,West,United States,48.091672,-105.642736
WRJ,White River Junction,Station Building (with waiting room),White River Junction,102 Railroad Row,,05001,Vermont,New England,Northeast,United States,43.647785,-72.317272
WSP,Westport,Station Building (with waiting room),Westport,6705 Main Street,,12993,New York,Middle Atlantic,Northeast,United States,44.187288,-73.451773
WSS,White Sulphur Springs,Platform with Shelter,White Sulphur Springs,315 West Main Street,,24986,West Virginia,South Atlantic,South,United States,37.786443,-80.304004
WTH,Winter Haven,Station Building (with waiting room),Winter Haven,1800 7th Street SW,,33880,Florida,South Atlantic,South,United States,28.002146,-81.734878
WTI,Waterloo,Station Building (with waiting room),Waterloo,485 West Van Vleek Street,,46793,Indiana,East North Central,Midwest,United States,41.431816,-85.024298
WTN,Williston,Station Building (with waiting room),Williston,1 South Main Street,,58801,North Dakota,West North Central,Midwest,United States,48.143,-103.620926
YAZ,Yazoo City,Platform with Shelter,Yazoo City,West Broadway (SR149) & North Water Street,,39194,Mississippi,East South Central,South,United States,32.848477,-90.41523
YEM,Yemassee,Platform with Shelter,Yemassee,15 Wall Street,,29945,South Carolina,South Atlantic,South,United States,32.688286,-80.846901
YNY,Yonkers,Station Building (with waiting room),Yonkers,5 Buena Vista Avenue,,10701,New York,Middle Atlantic,Northeast,United States,40.935586,-73.902263
YUM,Yuma,Platform only (no shelter),Yuma,281 Gila Street,,85364,Arizona,Mountain,West,United States,32.723139,-114.615571
